"Part";"Value";"Device";"Package";"Description";"";
"ADCH";"8x1F-H8.5";"PINHD-1X8";"1X08";"PIN HEADER";"";
"ADCL";"8x1F-H8.5";"PINHD-1X8";"1X08";"PIN HEADER";"";
"BR1";"NM";"J0402";"J0402";"Three terminal jumper made from two 0402, 0603, 0805, etc.";"";
"C1";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C2";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C3";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C4";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C5";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C6";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C7";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C8";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C9";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C10";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C11";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C12";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C13";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C14";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C15";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C16";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C17";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C18";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C19";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C20";"10n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C21";"22p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C22";"22p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C23";"22pF_NM";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C24";"22pF_NM";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C25";"22p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C26";"10n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C27";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C28";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C29";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C30";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C31";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C32";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C33";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C34";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C35";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C36";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C37";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C38";"1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C39";"22p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C40";"22p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C41";"10u";"CPOL-EUSMCB";"SMC_B";"POLARIZED CAPACITOR, European symbol";"";
"C42";"10n";"C-EUC0603";"C0603-ROUND";"CAPACITOR, European symbol";"";
"COMMUNICATION";"8x1F-H8.5";"PINHD-1X8";"1X08";"PIN HEADER";"";
"D2";"CD1206-S01575";"DIODE-MINIMELF";"MINIMELF";"DIODE";"";
"D3";"CD1206-S01575";"DIODE-MINIMELF";"MINIMELF";"DIODE";"";
"D4";"SS1P3L";"SS1P3L";"DO220AAL";"";"";
"D5";"SS1P3L";"SS1P3L";"DO220AAL";"";"";
"DEBUG";"STRIP 4x1V M";"PINHD-1X4";"1X04";"PIN HEADER";"";
"ERASE";"";"MYSMD_PB157";"SMD_157SW";"";"";
"F1";"MF-MSMF050-2 500mA";"L-EUL1812";"L1812";"INDUCTOR, European symbol";"";
"F2";"MF-MSMF050-2 500mA";"L-EUL1812";"L1812";"INDUCTOR, European symbol";"";
"FID1";"FIDUCIALMOUNT";"FIDUCIALMOUNT";"FIDUCIA-MOUNT";"";"";
"FID2";"FIDUCIALMOUNT";"FIDUCIALMOUNT";"FIDUCIA-MOUNT";"";"";
"FID3";"FIDUCIALMOUNT";"FIDUCIALMOUNT";"FIDUCIA-MOUNT";"";"";
"FID4";"FIDUCIALMOUNT";"FIDUCIALMOUNT";"FIDUCIA-MOUNT";"";"";
"IC1";"LMV358IDGKR";"LMV358MMX";"MSOP08";"Dual General Purpose, Low Voltage, Rail-to-Rail Output Operational Amplifiers";"";
"IC2";"LM2734Y";"LM2736Y";"SOT23-6";"";"";
"IC4";"NCP1117ST33T3G -3V3";"MC33269ST-3.3T3";"SOT223";"Adjustable Output Low Dropout Voltage Regulator 800 mA";"";
"IC6";"ATMEGA16U2-MU";"ATMEGA16U2-MU";"MLF32";"";"";
"IC10";"74LVC1G125DCK";"74LVC1G125DCK";"SC70-5";"Single Bus Buffer Gate with 3-State Output";"";
"ICSP1";"3x2M";"PINHD-2X3";"2X03";"PIN HEADER";"";
"J3";"USB-MICRO B";"MYCON2_USB-MINI-B";"CON2_USB_MICRO_B_AT";"";"";
"JP5";"2x2M - NM";"PINHD-2X2";"2X02";"PIN HEADER";"";
"JR1";"0R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"JTAG";"";"PINHEAD_PINHD-2X5PASSO127";"PINHEAD_2X05_127";"PIN HEADER";"";
"L";"YELLOW";"LEDCHIP-LED0805";"CHIP-LED0805";"LED";"";
"L1";"MH2029-300Y";"WE-CBF_0805";"0805";"SMD EMI Suppression Ferrite Beads";"";
"L2";"MH2029-300Y";"WE-CBF_0805";"0805";"SMD EMI Suppression Ferrite Beads";"";
"L3";"MH2029-300Y";"WE-CBF_0805";"0805";"SMD EMI Suppression Ferrite Beads";"";
"L4";"10u SRR0604-100ML";"L-USSRR0604";"SRR0604";"INDUCTOR, American symbol";"";
"L5";"MH2029-300Y";"WE-CBF_0805";"0805";"SMD EMI Suppression Ferrite Beads";"";
"L6";"MH2029-300Y";"WE-CBF_0805";"0805";"SMD EMI Suppression Ferrite Beads";"";
"ON";"GREEN";"LEDCHIP-LED0805";"CHIP-LED0805";"LED";"";
"PC1";"47u";"CPOL-EUD";"PANASONIC_D";"POLARIZED CAPACITOR, European symbol";"";
"PC2";"47u";"CPOL-EUD";"PANASONIC_D";"POLARIZED CAPACITOR, European symbol";"";
"POWER";"8x1F-H8.5";"PINHD-1X8";"1X08";"PIN HEADER";"";
"PWMH";"10x1F-H8.5";"PINHD-1X10";"1X10";"PIN HEADER";"";
"PWML";"8x1F-H8.5";"PINHD-1X8";"1X08";"PIN HEADER";"";
"Q2";"BC847BSMD";"BC847BSMD";"SOT23";"NPN Transistor";"";
"R1";"0R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R2";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R3";"1K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R4";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R5";"39R 1%";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R6";"39R 1%";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R7";"6k8 1%";"R-EU_R0603";"R0603-ROUND";"RESISTOR, European symbol";"";
"R8";"0R_NM";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R9";"1M_NM";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R10";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R11";"10K";"R-EU_0603-RND";"R0603-ROUND";"RESISTOR, European symbol";"";
"R12";"52K3";"R-EU_0603-RND";"R0603-ROUND";"RESISTOR, European symbol";"";
"R13";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R14";"1K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R15";"1K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R18";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R19";"22R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R20";"22R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R21";"1K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R23";"1K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R99";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"RESET";"TS42";"TS42";"TS42";"TS42";"";
"RN1";"100K";"4R-NCAT16";"CAT16";"Array Chip Resistor";"";
"RN2";"100K";"4R-NCAT16";"CAT16";"Array Chip Resistor";"";
"RN3";"1k";"4R-NCAY16";"CAY16";"Array Chip Resistor";"";
"RN4";"100K";"4R-NCAT16";"CAT16";"Array Chip Resistor";"";
"RN5";"1K5";"4R-NCAT16";"CAT16";"Array Chip Resistor";"";
"RX";"YELLOW";"LEDCHIP-LED0805";"CHIP-LED0805";"LED";"";
"RX1";"YELLOW";"LEDCHIP-LED0805";"CHIP-LED0805";"LED";"";
"SPI";"3x2M";"PINHD-2X3";"2X03";"PIN HEADER";"";
"T1";"FDN340P";"PMOSSOT23";"SOT-23";"MOS FET";"";
"T2";"FDN340P";"PMOSSOT23";"SOT-23";"MOS FET";"";
"T3";"FDN340P";"PMOSSOT23";"SOT-23";"MOS FET";"";
"TX";"YELLOW";"LEDCHIP-LED0805";"CHIP-LED0805";"LED";"";
"TX1";"YELLOW";"LEDCHIP-LED0805";"CHIP-LED0805";"LED";"";
"U1";"ATSAM3X8EA-AU";"ATSAM3X/AAU";"LQFP144";"";"";
"USB1";"MICRO-USB-AB1";"MICRO_USB";"MCR-AB1-S-RA-SMT";"Micro_USB ADAM-TECH MCR-AB1-S-RA-SMT";"";
"X2";"POWERSUPPLY_DC21MMX";"POWERSUPPLY_DC21MMX";"POWERSUPPLY_DC-21MM";"";"";
"XIO";"18x2F-H8.5";"PINHD-2X18";"2X18";"PIN HEADER";"";
"Y1";"12MHz KX-7 20pF";"CRYSTAL-3.2-2.5";"CRYSTAL-3.2-2.5";"";"";
"Y2";"32.768Khz";"RESONATOR_EPSON_FC_145";"RESONATOR_EPSON_FC_145";"";"";
"Y4";"16MHz KX-7 20pF";"CRYSTAL-3.2-2.5";"CRYSTAL-3.2-2.5";"";"";
"Z1";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";
"Z2";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";
"Z3";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";
"Z4";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";
"Z5";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";
